Abstract,Titulo_Real,Titulo_Predito,Score,Experimento
"apart from its mass and width, the most important property of a new charged gauge boson, $w'$, is the helicity of its couplings to the sm fermions. such particles are expected to exist in many extensions of the standard model. in this paper we explore the capability of the lhc to determine the $w'$ coupling helicity at low integrated luminosities in the $\ell +e_t^{miss}$ discovery channel. we find that measurements of the transverse mass distribution, reconstructed from this final state in the $w-w'$ interference region, provides the best determination of this quantity. to make such measurements requires integrated luminosities of $\sim 10(60) fb^{-1}$ assuming $m_{w'}=1.5(2.5)$ tev and provided that the $w'$ couplings have standard model magnitude. this helicity determination can be further strengthened by the use of various discovery channel leptonic asymmetries, also measured in the same interference regime, but with higher integrated luminosities.",the determination of the helicity of $w'$ boson couplings at the lhc,the helicity of the charged gauge boson $w'$ as determined by interference between $w-w'$ and $w'-w$ observables in the leptonically misidentified final states,0.7348427,full_lora
"we prove that the limit hypersurfaces of converging curvature flows are stable, if the initial velocity has a weak sign, and give a survey of the existence and regularity results.",curvature flows in semi-riemannian manifolds,limit hypersurfaces and gradient flows,0.5091908,full_lora
"we describe preliminary results of a global model of the radiatively-driven photoionized wind and accretion flow of the high-mass x-ray binary vela x-1. the full model combines flash hydrodynamic calculations, xstar photoionization calculations, hullac atomic data, and monte carlo radiation transport. we present maps of the density, temperature, velocity, and ionization parameter from a flash two-dimensional time-dependent simulation of vela x-1, as well as maps of the emissivity distributions of the x-ray emission lines.",hydrodynamic and spectral simulations of hmxb winds,a global modeling study of the high-mass x-ray binary vela x-1,0.19896182,full_lora
"the extraordinary astrometric accuracy of radio interferometry creates an important and unique opportunity for the discovery and characterization of exo-planets. currently, the very long baseline array can routinely achieve better than 100 microarcsecond accuracy, and can approach 10 microarcsecond with careful calibration. we describe here ripl, the radio interferometric planet search, a new program with the vlba and the green bank 100 m telescope that will survey 29 low-mass, active stars over 3 years with sub-jovian planet mass sensitivity at 1 au. an upgrade of the vlba bandwidth will increase astrometric accuracy by an order of magnitude. ultimately, the colossal collecting area of the square kilometer array could push astrometric accuracy to 1 microarcsecond, making detection and characterizaiton of earth mass planets possible. ripl and other future radio astrometric planet searches occupy a unique volume in planet discovery and characterization parameter space. the parameter space of astrometric searches gives greater sensitivity to planets at large radii than radial velocity searches. for the vlba and the expanded vlba, the targets of radio astrometric surveys are by necessity nearby, low-mass, active stars, which cannot be studied efficiently through the radial velocity method, coronagraphy, or optical interferometry. for the ska, detection sensitivity will extend to solar-type stars. planets discovered through radio astrometric methods will be suitable for characterization through extreme adaptive optics. the complementarity of radio astrometric techniques with other methods demonstrates that radio astrometry can play an important role in the roadmap for exoplanet discovery and characterization.",radio astrometric detection and characterization of extra-solar planets: a white paper submitted to the nsf exoplanet task force,exploring exoplanet discovery with the square kilometer array,0.50120103,full_lora
"an analytical description of the interface motion of a collapsing nanometer-sized spherical cavity in water is presented by a modification of the rayleigh-plesset equation in conjunction with explicit solvent molecular dynamics simulations. quantitative agreement is found between the two approaches for the time-dependent cavity radius $r(t)$ at different solvent conditions while in the continuum picture the solvent viscosity has to be corrected for curvature effects. the typical magnitude of the interface or collapse velocity is found to be given by the ratio of surface tension and fluid viscosity, $v\simeq\gamma/\eta$, while the curvature correction accelerates collapse dynamics on length scales below the equilibrium crossover scales ($\sim$1nm). the study offers a starting point for an efficient implicit modeling of water dynamics in aqueous nanoassembly and protein systems in nonequilibrium.",interface dynamics of microscopic cavities in water,a numerical investigation of the collapse behavior of spherical cavities in water,0.6898905,full_lora
"we review recent progress in applying the ads/cft correspondence to finite-temperature field theory. in particular, we show how the hydrodynamic behavior of field theory is reflected in the low-momentum limit of correlation functions computed through a real-time ads/cft prescription, which we formulate. we also show how the hydrodynamic modes in field theory correspond to the low-lying quasinormal modes of the ads black p-brane metric. we provide a proof of the universality of the viscosity/entropy ratio within a class of theories with gravity duals and formulate a viscosity bound conjecture. possible implications for real systems are mentioned.","viscosity, black holes, and quantum field theory",hydrodynamics of condensed matter physics: the ads/cft correspondence,0.44835413,full_lora
"i investigate superconducting states in a quasi-2d holstein model using the dynamical cluster approximation (dca). the effects of spatial fluctuations (non-local corrections) are examined and approximations neglecting and incorporating lowest-order vertex corrections are computed. the approximation is expected to be valid for electron-phonon couplings of less than the bandwidth. the phase diagram and superconducting order parameter are calculated. effects which can only be attributed to theories beyond migdal--eliashberg theory are present. in particular, the order parameter shows momentum dependence on the fermi-surface with a modulated form and s-wave order is suppressed at half-filling. the results are discussed in relation to hohenberg's theorem and the bcs approximation.",superconducting states of the quasi-2d holstein model: effects of vertex and non-local corrections,dynamical cluster approximation and quasi-two-dimensional superconductivity in an h-bc system,0.59154,full_lora
recent observational and theoretical advances concerning astronomical masers in star forming regions are reviewed. major masing species are considered individually and in combination. key results are summarized with emphasis on present science and future prospects.,masers and star formation,astronomical masers: progress and challenges,0.7343762,full_lora
"we analyze the properties of the quasiparticle excitations of metallic antiferromagnetic states in a strongly correlated electron system. the study is based on dynamical mean field theory (dmft) for the infinite dimensional hubbard model with antiferromagnetic symmetry breaking. self-consistent solutions of the dmft equations are calculated using the numerical renormalization group (nrg). the low energy behavior in these results is then analyzed in terms of renormalized quasiparticles. the parameters for these quasiparticles are calculated directly from the nrg derived self-energy, and also from the low energy fixed point of the effective impurity. they are found to be in good agreement. we show that the main low energy features of the $\bf k$-resolved spectral density can be understood in terms of the quasiparticle picture. we also find that luttinger's theorem is satisfied for the total electron number in the doped antiferromagnetic state.",renormalized quasiparticles in antiferromagnetic states of the hubbard model,quasiparticle excitations in strongly correlated antiferromagnetic metals: low energy analysis and renormalization approach,0.7380801,full_lora
"the relative merits of current-spin-density- and spin-density-functional theory are investigated for solids treated within the exact-exchange-only approximation. spin-orbit splittings and orbital magnetic moments are determined at zero external magnetic field. we find that for magnetic (fe, co and ni) and non-magnetic (si and ge) solids, the exact-exchange current-spin-density functional approach does not significantly improve the accuracy of the corresponding spin-density functional results.",comparison of exact-exchange calculations for solids in current-spin-density- and spin-density-functional theory,exact-exchange versus spin-density functional calculations in solids,0.9305335,full_lora
"it has been known for some time that the standard mhv diagram formulation of perturbative yang-mills theory is incomplete, as it misses rational terms in one-loop scattering amplitudes of pure yang-mills. we propose that certain lorentz violating counterterms, when expressed in the field variables which give rise to standard mhv vertices, produce precisely these missing terms. these counterterms appear when yang-mills is treated with a regulator, introduced by thorn and collaborators, which arises in worldsheet formulations of yang-mills theory in the lightcone gauge. as an illustration of our proposal, we show that a simple one-loop, two-point counterterm is the generating function for the infinite sequence of one-loop, all-plus helicity amplitudes in pure yang-mills, in complete agreement with known expressions.",one-loop mhv rules and pure yang-mills,counterterms for pure yang-mills theory,0.68235564,full_lora
"here, we present theoretical studies of the temperature and magnetic field dependences of the coulomb drag transresistivity between two parallel layers of two dimensional electron gases in quantum hall regime near half filling of the lowest landau level. it is shown that fermi-liquid interactions between the relevant quasiparticles could give a significant effect on the transresistivity, providing its independence of the interlayer spacing for spacings taking on values reported in the experiments. obtained results agree with the experimental evidence.",fermi-liquid effects in the transresistivity in quantum hall double layers near $\nu= 1/2 $,coulomb drag transresistivity in quantum hall regimes,0.5969129,full_lora
"the supersymmetric solutions of n=2, d=4 minimal ungauged and gauged supergravity are classified according to the fraction of preserved supersymmetry using spinorial geometry techniques. subject to a reasonable assumption in the 1/2-supersymmetric time-like case of the gauged theory, we derive the complete form of all supersymmetric solutions. this includes a number of new 1/4- and 1/2-supersymmetric possibilities, like gravitational waves on bubbles of nothing in ads_4.",geometry of four-dimensional killing spinors,supersymmetric solutions of n=2 d=4 minimal supergravity with spinor conformal field theories,0.43177968,full_lora
"there is currently a great deal of interest in the theoretical and practical possibility of cloaking objects from the observation by electromagnetic waves. the basic idea of these invisibility devices \cite{glu1, glu2, le},\cite{pss1} is to use anisotropic {\it transformation media} whose permittivity and permeability $\var^{\lambda\nu}, \mu^{\lambda\nu}$, are obtained from the ones, $\var_0^{\lambda\nu}, \mu^{\lambda\nu}_0$, of isotropic media, by singular transformations of coordinates. in this paper we study electromagnetic cloaking in the time-domain using the formalism of time-dependent scattering theory. this formalism allows us to settle in an unambiguous way the mathematical problems posed by the singularities of the inverse of the permittivity and the permeability of the {\it transformation media} on the boundary of the cloaked objects. we write maxwell's equations in schr\""odinger form with the electromagnetic propagator playing the role of the hamiltonian. we prove that the electromagnetic propagator outside of the cloaked objects is essentially self-adjoint. moreover, the unique self-adjoint extension is unitarily equivalent to the electromagnetic propagator in the medium $\var_0^{\lambda\nu}, \mu^{\lambda\nu}_0$. using this fact, and since the coordinate transformation is the identity outside of a ball, we prove that the scattering operator is the identity. our results give a rigorous proof that the construction of \cite{glu1, glu2, le}, \cite{pss1} perfectly cloaks passive and active devices from observation by electromagnetic waves. furthermore, we prove cloaking for general anisotropic materials. in particular, our results prove that it is possible to cloak objects inside general crystals.",a rigorous time-domain analysis of full--wave electromagnetic cloaking (invisibility),"electromagnetic cloaking from the observation of electromagnetic waves by the propagation of waves in the medium $\var_0^{\lambda\nu}, \mu^{\lambda\nu}_0$",0.6694163,full_lora
weak-coupling conserving approximations can be constructed by truncations of the luttinger-ward functional and are well known as thermodynamically consistent approaches which respect macroscopic conservation laws as well as certain sum rules at zero temperature. these properties can also be shown for variational approximations that are generated within the framework of the self-energy-functional theory without a truncation of the diagram series. luttinger's sum rule represents an exception. we analyze the conditions under which the sum rule holds within a non-perturbative conserving approximation. numerical examples are given for a simple but non-trivial dynamical two-site approximation. the validity of the sum rule for finite hubbard clusters and the consequences for cluster extensions of the dynamical mean-field theory are discussed.,non-perturbative conserving approximations and luttinger's sum rule,sum rules in weakly coupled conserving approximations: from exact to approximate limits,0.7143403,full_lora
"we consider an interaction-driven scenario for the two-dimensional metal-insulator transition in zero magnetic field (2d-mit), based on melting the wigner crystal through vacancy-interstitial pair formation. we show that the transition from the wigner-mott insulator to a heavy fermi liquid emerges as an instability to self-doping, resembling conceptually the solid to normal liquid transition in he3. the resulting physical picture naturally explains many puzzling features of the 2d-mit.",2d-mit as self-doping of a wigner-mott insulator,the 2d-mit: melting and doping instabilities,0.6697259,full_lora
"we introduce the notion of entanglement of subspaces as a measure that quantify the entanglement of bipartite states in a randomly selected subspace. we discuss its properties and in particular we show that for maximally entangled subspaces it is additive. furthermore, we show that maximally entangled subspaces can play an important role in the study of quantum error correction codes. we discuss both degenerate and non-degenerate codes and show that the subspace spanned by the logical codewords of a non-degenerate code is a 2k-totally (maximally) entangled subspace. as for non-degenerate codes, we provide a mathematical definition in terms of subspaces and, as an example, we analyze shor's nine qubits code in terms of 22 mutually orthogonal subspaces.",entanglement of subspaces and error correcting codes,entanglement of subspaces: a general approach,0.80900097,full_lora
"in this letter, we consider the constraints imposed by the recent measurement of b_s - bar b_s mixing on the new physics contribution to the rare decay b_s --> mu+ mu-. new physics in the form vector and axial-vector couplings is already severely constrained by the data on b --> (k,k*) mu+ mu-. here, we show that b_s - bar b_s mixing data, together with the data on k0 - bar k0 mixing and k_l --> mu+ mu- decay rate, strongly constrain the scalar-pseudoscalar contribution to b_s --> mu+ mu-. we conclude that new physics can at best lead to a factor of 2 increase in the branching ratio of b_s --> mu+ mu- compared to its standard model expectation.",does the present data on b_s - bar b_s mixing rule out a large enhancement in the branching ratio of b_s --> mu+ mu- ?,constraints on the scalar-pseudoscalar contribution to b_s --> mu+ mu- from recent b-s measurements,0.5951005,full_lora
"we present maps of 1.5 square degrees of the serpens dark cloud at 24, 70, and 160\micron observed with the spitzer space telescope mips camera. more than 2400 compact sources have been extracted at 24um, nearly 100 at 70um, and 4 at 160um. we estimate completeness limits for our 24um survey from monte carlo tests with artificial sources inserted into the spitzer maps. we compare source counts, colors, and magnitudes in the serpens cloud to two reference data sets, a 0.50 deg^2 set on a low-extinction region near the dark cloud, and a 5.3 deg^2 subset of the swire elais n1 data that was processed through our pipeline. these results show that there is an easily identifiable population of young stellar object candidates in the serpens cloud that is not present in either of the reference data sets. we also show a comparison of visual extinction and cool dust emission illustrating a close correlation between the two, and find that the most embedded yso candidates are located in the areas of highest visual extinction.","the spitzer c2d survey of large, nearby, interstellar clouds viii. serpens observed with mips",a new look at the serpens dark cloud using 24um spectroscopy,0.54152286,full_lora
"establishing that a signal of new physics is undoubtly supersymmetric requires not only the discovery of the supersymmetric partners but also probing their spins and couplings. we show that the sbottom spin can be probed at the cern large hadron collider using only angular correlations in sbottom pair production with subsequent decay of sbottoms into bottom quark plus the lightest neutralino, which allow us to distinguish a universal extra dimensional interpretation with a fermionic heavy bottom quark from supersymmetry with a bosonic bottom squark. we demonstrate that this channel provides a clear indication of the sbottom spin provided the sbottom production rate and branching ratio into bottom quark plus the lightest neutralino are sufficiently large to have a clear signal above standard model backgrounds.",unravelling the sbottom spin at the cern lhc,supersymmetry and sbottom spin in the cern-large hadron collider,0.8604445,full_lora
"we present new predictions for the galaxy three-point correlation function (3pcf) using high-resolution dissipationless cosmological simulations of a flat lcdm universe which resolve galaxy-size halos and subhalos. we create realistic mock galaxy catalogs by assigning luminosities and colors to dark matter halos and subhalos, and we measure the reduced 3pcf as a function of luminosity and color in both real and redshift space. as galaxy luminosity and color are varied, we find small differences in the amplitude and shape dependence of the reduced 3pcf, at a level qualitatively consistent with recent measurements from the sdss and 2dfgrs. we confirm that discrepancies between previous 3pcf measurements can be explained in part by differences in binning choices. we explore the degree to which a simple local bias model can fit the simulated 3pcf. the agreement between the model predictions and galaxy 3pcf measurements lends further credence to the straightforward association of galaxies with cdm halos and subhalos.",modeling the three-point correlation function,three-point correlations of galaxies in a flat lcdm universe,0.48062098,full_lora
"we present observations and modeling of a lunar occultation of the dust-enshrouded carbon star afgl 5440. the observations were made over a continuous range of wavelengths from 1 - 4um with a high-speed spectrophotometer designed expressly for this purpose. we find that the occultation fringes cannot be fit by any single-size model. we use the dusty radiative transfer code to model a circumstellar shell and fit both the observed occultation light curves and the spectral energy distribution described in the literature. we find a strong constraint on the inner radius of the dust shell, tmax = 950 k +/- 50k, and optical depth at 5um of 0.5 +/- 0.1. the observations are best fit by models with a density gradient of r^-2 or the gradient derived by ivezic & elitzur for a radiatively driven hydrodynamic outflow. our models cannot fit the observed iras 60um flux without assuming a substantial abundance of graphite or by assuming a substantially higher mass-loss rate in the past.",multi-spectral observations of lunar occultations: i. resolving the dust shell around afgl 5440,an observational study of an occultation of a carbon star by dust from its outer envelope,0.5596268,full_lora
"these notes accompany a lecture about the topology of symplectic (and other) quotients. the aim is two-fold: first to advertise the ease of computation in the symplectic category; and second to give an account of some new computations for weighted projective spaces. we start with a brief exposition of how orbifolds arise in the symplectic category, and discuss the techniques used to understand their topology. we then show how these results can be used to compute the chen-ruan orbifold cohomology ring of abelian symplectic reductions. we conclude by comparing the several rings associated to a weighted projective space. we make these computations directly, avoiding any mention of a stacky fan or of a labeled moment polytope.",orbifold cohomology of abelian symplectic reductions and the case of weighted projective spaces,topology of symplectic quotients,0.5489168,full_lora
"the usual procedure of including a finite number of vertices in non perturbative renormalization group equations in order to obtain $n$-point correlation functions at finite momenta is analyzed. this is done by exploiting a general method recently introduced which includes simultaneously all vertices although approximating their momentum dependence. the study is performed using the self-energy of the tridimensional scalar model at criticality. at least in this example, low order truncations miss quantities as the critical exponent $\eta$ by as much as 60%. however, if one goes to high order truncations the procedure seems to converge rapidly.",correlation functions in the non perturbative renormalization group and field expansion,renormalized critical exponents and self energies from non-perturbative renormalization group calculations,0.6158558,full_lora
"this chapter summarizes analytic theory and numerical calculations for the formation and collisional evolution of kbos at 20--150 au. we describe the main predictions of a baseline self-stirring model and show how dynamical perturbations from a stellar flyby or stirring by a giant planet modify the evolution. although robust comparisons between observations and theory require better kbo statistics and more comprehensive calculations, the data are broadly consistent with kbo formation in a massive disk followed by substantial collisional grinding and dynamical ejection. however, there are important problems reconciling the results of coagulation and dynamical calculations. contrasting our current understanding of the evolution of kbos and asteroids suggests that additional observational constraints, such as the identification of more dynamical families of kbos (like the 2003 el61 family), would provide additional information on the relative roles of collisional grinding and dynamical ejection in the kuiper belt. the uncertainties also motivate calculations that combine collisional and dynamical evolution, a `unified' calculation that should give us a better picture of kbo formation and evolution.",formation and collisional evolution of kuiper belt objects,the formation and evolution of kbos in the kuiper belt,0.74295,full_lora
in trigonometric series terms all polyharmonic functions inside the unit disk are described. for such functions it is proved the existence of their boundary values on the unit circle in the space of hyperfunctions. the necessary and sufficient conditions are presented for the boundary value to belong to certain subspaces of the space of hyperfunctions.,on existence of boundary values of polyharmonic functions,boundary value problems for trigonometric series in the space of hyperfunctions,0.49664354,full_lora
"(abridged) we compare recent results from x-ray, strong lensing, weak lensing, and optical observations with numerical simulations of the merging galaxy cluster 1e0657-56. x-ray observations reveal a bullet-like subcluster with a prominent bow shock, while lensing results show that the positions of the total mass peaks are consistent with the centroids of the collisionless galaxies (and inconsistent with the x-ray brightness peaks). previous studies, based on older observational datasets, have placed upper limits on the self-interaction cross-section of dark matter per unit mass, sigma/m, using simplified analytic techniques. in this work, we take advantage of new, higher-quality observational datasets by running n-body simulations of 1e0657-56 that include the effects of self-interacting dark matter, and comparing the results with observations. furthermore, the recent data allow for a new independent method of constraining sigma/m, based on the non-observation of an offset between the bullet subcluster mass peak and galaxy centroid. this new method places an upper limit (68% confidence) of sigma/m < 1.25 cm^2/g. if we make the assumption that the subcluster and the main cluster had equal mass-to-light ratios prior to the merger, we derive our most stringent constraint of sigma/m < 0.7 cm^2/g, which comes from the consistency of the subcluster's observed mass-to-light ratio with the main cluster's, and with the universal cluster value, ruling out the possibility of a large fraction of dark matter particles being scattered away due to collisions. our limit is a slight improvement over the previous result from analytic estimates, and rules out most of the 0.5 - 5cm^2/g range invoked to explain inconsistencies between the standard collisionless cold dark matter model and observations.",constraints on the self-interaction cross-section of dark matter from numerical simulations of the merging galaxy cluster 1e 0657-5,the merger of 1e0657-56: constraints on sigma/m from high-resolution numerical simulations,0.4800049,full_lora
"we study the effects produced by d-brane instantons on the holomorphic quantities of a d-brane gauge theory at an orbifold singularity. these effects are not limited to reproducing the well known contributions of the gauge theory instantons but also generate extra terms in the superpotential or the prepotential. on these brane instantons there are some neutral fermionic zero-modes in addition to the ones expected from broken supertranslations. they are crucial in correctly reproducing effects which are dual to gauge theory instantons, but they may make some other interesting contributions vanish. we analyze how orientifold projections can remove these zero-modes and thus allow for new superpotential terms. these terms contribute to the dynamics of the effective gauge theory, for instance in the stabilization of runaway directions.",stringy instantons at orbifold singularities,instanton-induced corrections to the superpotential of orbifold singularities,0.7715997,full_lora
"we study material lines and passive vectors in a model of turbulent flow at infinite-reynolds number, the kraichnan-kazantsev ensemble of velocities that are white-noise in time and rough (hoelder continuous) in space. it is argued that the phenomenon of ``spontaneous stochasticity'' generalizes to material lines and that conservation of circulations generalizes to a ``martingale property'' of the stochastic process of lines.",turbulent diffusion of lines and circulations,material lines and martingales in white-noise turbulence,0.5185641,full_lora
the density of states and energy spectrum of the gluon radiation are calculated for the color current of an expanding hydrodynamic skyrmion in the quark gluon plasma with a semiclassical method. results are compared with those in literatures.,gluon radiation of an expanding color skyrmion in the quark-gluon plasma,color current of an expanding hydrodynamic skyrmion in quark gluon plasma,0.9028522,full_lora
"spectral variability is the main tool for constraining emission models of bl lac objects. by means of systematic observations of the bl lac prototype pks 2155-304 in the infrared-optical band, we explore variability on the scales of months, days and hours. we made our observations with the robotic 60 cm telescope rem located at la silla, chile. vrijhk filters were used. pks 2155-304 was observed from may to december 2005. the wavelength interval explored, the total number of photometric points and the short integration time render our photometry substantially superior to previous ones for this source. on the basis of the intensity and colour we distinguish three different states of the source, each of duration of months, which include all those described in the literature. in particular, we report the highest state ever detected in the h band. the source varied by a factor of 4 in this band, much more than in the v band (a factor ~2). the source softened with increasing intensity, contrary to the general pattern observed in the uv-x-ray bands. on five nights of november we had nearly continuous monitoring for 2-3 hours. a variability episode with a time scale of ~24 h is well documented, a much more rapid flare with t=1-2 h, is also apparent, but is supported by relatively few points.",rem near-ir and optical multiband observations of pks2155-304 in 2005,on spectral variability in the bl-lac source pks 2155-304,0.42890525,full_lora
"while the members of the type iin category of supernovae are united by the presence of strong multicomponent balmer emission lines in their spectra, they are quite heterogeneous with respect to other properties such as balmer line profiles, light curves, strength of radio emission, and intrinsic brightness. we are now beginning to see variety among sne iin in their polarimetric characteristics as well, some but not all of which may be due to inclination angle effects. the increasing number of known ""hybrid"" sne with iin-like emission lines suggests that circumstellar material may be more common around all types of sne than previously thought. investigation of the correlations between spectropolarimetric signatures and other iin attributes will help us address the question of classification of ""interacting sne"" and the possibility of distinguishing different groups within the diverse iin subclass.",supernova polarization and the type iin classification,spectroscopic evidence for hybrid sn in the intermediate-mass class,0.43511423,full_lora
